[0.085s] Invoking command in '/home/opa/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/opa/ros2_ws/install/tutoric:/home/opa/ros2_ws/install/nav2_loopback_sim:/opt/ros/humble /usr/bin/cmake --build /home/opa/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.405s] [  5%] Built target rplidar_client
[0.436s] [ 52%] Built target rplidar_node
[0.441s] [100%] Built target rplidar_composition
[1.514s] Invoked command in '/home/opa/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/opa/ros2_ws/install/tutoric:/home/opa/ros2_ws/install/nav2_loopback_sim:/opt/ros/humble /usr/bin/cmake --build /home/opa/ros2_ws/build/rplidar_ros -- -j4 -l4
[1.560s] Invoking command in '/home/opa/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/opa/ros2_ws/install/tutoric:/home/opa/ros2_ws/install/nav2_loopback_sim:/opt/ros/humble /usr/bin/cmake --install /home/opa/ros2_ws/build/rplidar_ros
[1.591s] -- Install configuration: ""
[1.593s] -- Execute custom install script
[1.596s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.597s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.598s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.599s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.600s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.600s] -- Up-to-date symlink: /home/opa/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
